Name,NameCaps,Type,Category,Power,Accuracy,MaxPP
Absorb,ABSORB,Grass,Special,20,100,25
Acid,ACID,Poison,Physical,40,100,30
Acid Armor,ACIDARMOR,Poison,Status,0,0,20
Agility,AGILITY,Psychic,Status,0,0,30
Amnesia,AMNESIA,Psychic,Status,0,0,20
Aurora Beam,AURORABEAM,Ice,Special,65,100,20
Barrage,BARRAGE,Normal,Physical,15,85,20
Barrier,BARRIER,Psychic,Status,0,0,20
Bide,BIDE,Normal,Physical,0,0,10
Bind,BIND,Normal,Physical,15,85,20
Bite,BITE,Normal,Physical,60,100,25
Blizzard,BLIZZARD,Ice,Special,110,70,5
Body Slam,BODYSLAM,Normal,Physical,85,100,15
Bone Club,BONECLUB,Ground,Physical,65,85,20
Bonemerang,BONEMERANG,Ground,Physical,50,90,10
Bubble,BUBBLE,Water,Special,40,100,30
BubbleBeam,BUBBLEBEAM,Water,Special,65,100,20
Clamp,CLAMP,Water,Special,35,85,15
Comet Punch,COMETPUNCH,Normal,Physical,18,85,15
Confuse Ray,CONFUSERAY,Ghost,Status,0,100,10
Confusion,CONFUSION,Psychic,Special,50,100,25
Constrict,CONSTRICT,Normal,Physical,10,100,35
Conversion,CONVERSION,Normal,Status,0,0,30
Counter,COUNTER,Fighting,Physical,0,100,20
Crabhammer,CRABHAMMER,Water,Special,100,90,10
Cut,CUT,Normal,Physical,50,95,30
Defense Curl,DEFENSECURL,Normal,Status,0,0,40
Dig,DIG,Ground,Physical,80,100,10
Disable,DISABLE,Normal,Status,0,100,20
Dizzy Punch,DIZZYPUNCH,Normal,Physical,70,100,10
Double Kick,DOUBLEKICK,Fighting,Physical,30,100,30
Double Slap,DOUBLESLAP,Normal,Physical,15,85,10
Double Team,DOUBLETEAM,Normal,Status,0,0,15
Double-Edge,DOUBLE-EDGE,Normal,Physical,120,100,15
Dragon Rage,DRAGONRAGE,Dragon,Special,0,100,10
Dream Eater,DREAMEATER,Psychic,Special,100,100,15
Drill Peck,DRILLPECK,Flying,Physical,80,100,20
Earthquake,EARTHQUAKE,Ground,Physical,100,100,10
Egg Bomb,EGGBOMB,Normal,Physical,100,75,10
Ember,EMBER,Fire,Special,40,100,25
Explosion,EXPLOSION,Normal,Physical,250,100,5
Fire Blast,FIREBLAST,Fire,Special,110,85,5
Fire Punch,FIREPUNCH,Fire,Special,75,100,15
Fire Spin,FIRESPIN,Fire,Special,35,85,15
Fissure,FISSURE,Ground,Physical,0,30,5
Flamethrower,FLAMETHROWER,Fire,Special,90,100,15
Flash,FLASH,Normal,Status,0,100,20
Fly,FLY,Flying,Physical,90,95,15
Focus Energy,FOCUSENERGY,Normal,Status,0,0,30
Fury Attack,FURYATTACK,Normal,Physical,15,85,20
Fury Swipes,FURYSWIPES,Normal,Physical,18,80,15
Glare,GLARE,Normal,Status,0,100,30
Growl,GROWL,Normal,Status,0,100,40
Growth,GROWTH,Normal,Status,0,0,20
Guillotine,GUILLOTINE,Normal,Physical,0,30,5
Gust,GUST,Flying,Physical,40,100,35
